,ROUTE_ID,NUM_OF_STOPS
0,1001,25
1,1002,48
2,1006,26
3,1008,41
4,1010,48
5,1014,32
6,1015,19
7,1016,20
8,1017,47
9,1019,24
10,1021,21
11,1022,13
12,1023,32
13,1024,21
14,1027,20
15,1028,31
16,1029,21
17,1030,23
18,1031,33
19,1032,17
20,1033,25
21,1034,35
22,1035,24
23,1036,23
24,1037,34
25,1038,28
26,1039,14
27,1040,37
28,1041,28
29,1042,32
30,1044,32
31,1045,15
32,1046,22
33,1047,35
34,1050,39
35,1051,31
36,1053,34
37,1054,20
38,1056,27
39,1057,24
40,1058,22
41,1059,17
42,1061,28
43,1062,25
44,1064,19
45,1066,21
46,1067,20
47,1068,20
48,1069,11
49,1070,22
50,1071,14
51,1073,25
52,1074,26
53,1075,10
54,1077,8
55,1078,12
56,1079,19
57,1081,32
58,1083,21
59,1084,15
60,1085,8
61,1087,22
62,1088,20
63,1089,21
64,1090,33
65,1091,28
66,1092,13
67,1093,12
68,1094,30
69,1095,10
70,1096,28
71,1098,11
72,1099,15
73,1101,22
74,1102,24
75,1103,34
76,1104,13
77,1105,11
78,1108,27
79,1109,20
80,1111,30
81,1113,23
82,1114,28
83,1115,24
84,1116,29
85,1117,24
86,1118,23
87,1119,26
88,1120,36
89,1121,15
90,1122,26
91,1123,26
92,1124,11
93,1125,28
94,1126,8
95,1127,10
96,1128,28
97,1129,5
98,1130,24
99,1131,18
100,1132,7
101,1133,28
102,1135,26
103,1137,17
104,1138,13
105,1139,14
106,1140,21
107,1141,19
108,1142,22
109,1143,9
110,1144,23
111,1145,23
112,1146,22
113,1147,21
114,1149,27
115,1150,12
116,1151,15
117,1152,12
118,1154,10
119,1156,32
120,1157,11
121,1158,30
122,1160,22
123,1161,27
124,1162,22
125,1163,24
126,1164,20
127,1165,31
128,1166,20
129,1168,25
130,1169,23
131,1170,29
132,1171,37
133,1174,22
134,1176,29
135,1177,26
136,1178,21
137,1179,10
138,1180,28
139,1182,23
140,1184,29
141,1185,27
142,1186,12
143,1187,30
144,1189,23
145,1191,30
146,1192,7
147,1193,24
148,1201,15
149,1202,27
150,1203,28
151,1204,17
152,1205,13
153,1207,35
154,1216,9
155,1217,21
156,1218,19
157,1219,17
158,1220,11
159,1229,33
160,1232,32
161,1233,27
162,1234,20
163,1235,8
164,1236,23
165,1244,15
166,1245,20
167,1246,16
168,1247,13
169,1249,22
170,1250,15
171,1259,45
172,1261,11
173,1262,24
174,1263,32
175,1264,25
176,1265,34
177,1273,19
178,1275,13
179,1277,21
180,1278,38
181,1279,22
182,1280,26
183,1290,19
184,1293,20
185,1294,18
186,1295,23
187,1297,23
188,1298,27
189,1194,35
190,1195,25
191,1196,14
192,1197,41
193,1198,13
194,1200,23
195,1208,29
196,1210,21
197,1211,9
198,1213,45
199,1214,24
200,1215,36
201,1221,18
202,1222,16
203,1223,23
204,1224,21
205,1225,17
206,1228,41
207,1237,22
208,1238,33
209,1239,44
210,1240,74
211,1242,19
212,1243,20
213,1251,30
214,1252,31
215,1253,23
216,1256,28
217,1257,24
218,1258,19
219,1266,22
220,1267,20
221,1268,32
222,1269,26
223,1270,21
224,1271,27
225,1284,20
226,1285,25
227,1286,31
228,1287,10
229,1288,34
230,1289,28
231,1299,21
232,1300,22
233,1302,42
234,1304,7
235,1305,4
236,1306,22
237,1307,14
238,1308,44
239,1309,38
240,1310,23
241,1311,35
242,1312,43
243,1319,26
244,1320,43
245,1322,35
246,1323,34
247,1324,23
248,1325,8
249,1334,29
250,1336,38
251,1337,15
252,1340,23
253,1341,22
254,1345,28
255,1352,24
256,1354,18
257,1355,30
258,1356,24
259,1357,27
260,1358,32
261,1372,16
262,1373,4
263,1374,8
264,1380,18
265,1382,22
266,1385,17
267,1392,30
268,1393,24
269,1394,31
270,1395,34
271,1396,30
272,1397,24
273,1404,34
274,1405,26
275,1407,18
276,1408,37
277,1409,13
278,1410,23
279,1416,52
280,1417,38
281,1418,36
282,1419,23
283,1420,24
284,1313,12
285,1314,18
286,1315,42
287,1316,36
288,1317,20
289,1318,29
290,1326,27
291,1327,26
292,1330,17
293,1331,13
294,1332,19
295,1333,18
296,1346,24
297,1347,10
298,1348,15
299,1349,18
300,1350,29
301,1351,29
302,1361,22
303,1363,35
304,1364,16
305,1366,15
306,1370,31
307,1371,34
308,1386,28
309,1387,23
310,1388,13
311,1389,23
312,1390,19
313,1391,10
314,1398,29
315,1399,29
316,1400,12
317,1401,16
318,1402,21
319,1403,40
320,1411,25
321,1412,28
322,1413,23
323,1414,22
324,1415,20
325,1421,28
326,1422,25
327,1423,22
328,1424,4
329,1425,2
330,1427,3
331,1428,3
332,1430,31
333,1431,40
334,1432,38
335,1433,31
336,1434,42
337,1443,50
338,1444,44
339,1445,33
340,1450,26
341,1451,32
342,1460,35
343,1461,24
344,1462,21
345,1466,20
346,1467,23
347,1468,21
348,1482,35
349,1484,34
350,1490,40
351,1491,33
352,1492,20
353,1493,21
354,1506,14
355,1507,16
356,1508,22
357,1509,19
358,1511,4
359,1513,31
360,1523,37
361,1525,41
362,1526,27
363,1527,26
364,1528,25
365,1529,16
366,1546,31
367,1547,21
368,1550,31
369,1552,25
370,1553,20
371,1555,15
372,1565,21
373,1566,28
374,1568,24
375,1569,22
376,1571,34
377,1572,25
378,1435,56
379,1436,24
380,1437,57
381,1438,38
382,1439,39
383,1441,36
384,1452,12
385,1453,4
386,1457,35
387,1458,40
388,1459,32
389,1469,21
390,1470,23
391,1473,16
392,1474,31
393,1475,22
394,1480,18
395,1495,48
396,1497,24
397,1498,26
398,1499,40
399,1505,23
400,1514,24
401,1515,23
402,1516,15
403,1519,34
404,1520,28
405,1522,49
406,1531,19
407,1537,41
408,1538,42
409,1539,36
410,1540,22
411,1543,21
412,1545,23
413,1556,26
414,1557,29
415,1561,22
416,1562,17
417,1563,49
418,1564,30
419,1573,48
420,1576,39
421,1579,24
422,1580,23
423,1583,37
424,1585,31
425,1586,35
426,1587,29
427,1589,35
428,1591,30
429,1592,34
430,1593,33
431,1594,14
432,1603,12
433,1604,10
434,1605,40
435,1606,18
436,1607,14
437,1608,49
438,1609,40
439,1619,18
440,1620,24
441,1621,20
442,1622,21
443,1625,39
444,1627,44
445,1638,15
446,1639,15
447,1640,4
448,1641,32
449,1642,15
450,1646,26
451,1657,43
452,1658,22
453,1659,28
454,1660,26
455,1661,18
456,1663,13
457,1671,52
458,1672,23
459,1673,24
460,1674,29
461,1675,34
462,1676,40
463,1683,44
464,1686,39
465,1687,43
466,1688,35
467,1689,40
468,1690,15
469,1703,28
470,1705,79
471,1707,29
472,1708,58
473,1709,27
474,1710,36
475,1595,15
476,1596,31
477,1598,15
478,1600,29
479,1601,34
480,1602,14
481,1610,23
482,1611,22
483,1612,26
484,1613,15
485,1614,15
486,1616,30
487,1629,32
488,1631,69
489,1632,28
490,1634,14
491,1636,36
492,1637,19
493,1647,28
494,1650,21
495,1652,32
496,1653,16
497,1655,36
498,1656,13
499,1664,14
500,1665,40
501,1666,52
502,1667,52
503,1669,6
504,1670,42
505,1677,33
506,1678,41
507,1679,43
508,1680,22
509,1681,36
510,1682,34
511,1695,40
512,1696,42
513,1697,44
514,1698,46
515,1701,36
516,1702,44
517,1711,46
518,1716,6
519,1722,12
520,1723,49
521,1724,49
522,1725,39
523,1726,15
524,1727,40
525,1728,16
526,1729,9
527,1731,9
528,1732,33
529,1733,36
530,1734,57
531,1735,20
532,1736,49
533,1737,61
534,1745,37
535,1747,31
536,1749,24
537,1750,33
538,1751,20
539,1764,48
540,1765,30
541,1766,27
542,1768,24
543,1769,28
544,1773,29
545,1786,28
546,1787,30
547,1788,28
548,1789,31
549,1790,29
550,1791,18
551,1805,33
552,1806,36
553,1807,27
554,1808,28
555,1815,24
556,1816,19
557,1854,40
558,1855,17
559,1861,15
560,1862,14
561,1870,7
562,1871,29
563,1880,7
564,1881,26
565,1883,23
566,1884,5
567,1886,17
568,1887,22
569,1897,11
570,1898,35
571,1951,19
572,1952,56
573,1953,38
574,1955,26
575,1738,5
576,1739,39
577,1740,40
578,1741,25
579,1743,30
580,1744,29
581,1755,33
582,1757,15
583,1758,12
584,1760,24
585,1762,35
586,1763,40
587,1775,26
588,1776,20
589,1777,11
590,1781,33
591,1782,34
592,1785,9
593,1795,13
594,1796,25
595,1799,12
596,1800,10
597,1801,35
598,1802,37
599,1817,22
600,1818,27
601,1819,18
602,1850,59
603,1851,42
604,1852,19
605,1874,32
606,1875,34
607,1876,23
608,1877,24
609,1878,38
610,1879,15
611,1890,15
612,1891,34
613,1892,28
614,1893,53
615,1894,14
616,1895,19
617,1956,17
618,1957,19
619,1958,21
620,1959,3
621,1961,12
622,1970,5
623,1971,6
624,1972,3
625,1973,3
626,1983,9
627,1984,5
628,1985,5
629,1986,5
630,1991,3
631,1997,2
632,1998,2
633,8009,20
634,8012,20
635,8090,33
636,8091,21
637,8092,22
638,8093,12
639,8094,20
640,8096,20
641,8108,49
642,8109,36
643,8110,22
644,8111,29
645,8112,23
646,8113,53
647,8126,25
648,8127,25
649,8128,33
650,8130,27
651,8131,15
652,8133,32
653,8142,20
654,8143,8
655,8144,12
656,8145,21
657,8146,10
658,8148,25
659,8155,19
660,8156,28
661,8157,18
662,8158,14
663,8159,19
664,8161,29
665,1979,10
666,1980,21
667,1981,9
668,1982,17
669,1992,5
670,1993,5
671,1994,6
672,8043,15
673,8064,27
674,8066,16
675,8068,10
676,8071,10
677,8073,16
678,8097,26
679,8099,21
680,8100,23
681,8101,25
682,8102,13
683,8104,15
684,8114,24
685,8115,18
686,8116,14
687,8118,12
688,8122,6
689,8124,17
690,8134,18
691,8136,21
692,8137,26
693,8138,30
694,8139,29
695,8141,23
696,8149,20
697,8150,29
698,8151,27
699,8152,24
700,8153,27
701,8154,42
702,8162,38
703,8163,34
704,8164,15
705,8165,19
706,8166,50
707,8167,30
708,8168,33
709,8169,13
710,8170,18
711,8172,27
712,8173,23
713,8180,30
714,8181,30
715,8182,39
716,8183,34
717,8185,3
718,8186,4
719,8196,29
720,8197,17
721,8198,32
722,8199,18
723,8200,16
724,8207,19
725,8208,32
726,8209,16
727,8210,25
728,8213,19
729,8214,17
730,8225,25
731,8226,27
732,8228,19
733,8229,19
734,8230,32
735,8242,21
736,8243,24
737,8244,29
738,8245,41
739,8247,21
740,8254,27
741,8256,27
742,8257,22
743,8258,16
744,8261,30
745,8262,16
746,8272,17
747,8273,20
748,8274,21
749,8276,41
750,8277,20
751,8278,29
752,8174,31
753,8175,23
754,8177,23
755,8178,16
756,8179,13
757,8189,19
758,8191,16
759,8192,12
760,8194,19
761,8195,28
762,8201,27
763,8202,16
764,8203,24
765,8204,8
766,8205,17
767,8206,46
768,8215,24
769,8220,22
770,8221,11
771,8222,23
772,8223,63
773,8224,35
774,8231,21
775,8232,37
776,8236,36
777,8239,4
778,8240,26
779,8248,18
780,8249,28
781,8250,2
782,8251,15
783,8252,15
784,8264,21
785,8266,21
786,8267,22
787,8269,22
788,8270,30
789,8271,35
790,8279,38
791,8281,15
792,8282,30
793,8283,23
794,8287,28
795,8288,13
796,8290,31
797,8291,16
798,8292,19
799,8293,14
800,8295,18
801,8299,15
802,8311,17
803,8312,19
804,8313,17
805,8314,15
806,8317,17
807,8318,16
808,8326,33
809,8327,15
810,8328,35
811,8329,15
812,8330,8
813,8331,9
814,8341,33
815,8343,13
816,8345,15
817,8346,24
818,8347,25
819,8348,27
820,8357,41
821,8358,26
822,8359,5
823,8360,25
824,8361,18
825,8363,25
826,8372,17
827,8373,19
828,8374,5
829,8376,19
830,8377,27
831,8383,29
832,8384,36
833,8385,12
834,8386,28
835,8387,18
836,8388,29
837,8397,23
838,8398,34
839,8399,28
840,8400,27
841,8401,18
842,8402,15
843,8302,30
844,8306,27
845,8307,21
846,8308,15
847,8309,20
848,8310,26
849,8319,10
850,8320,20
851,8321,28
852,8322,27
853,8324,22
854,8332,23
855,8336,21
856,8337,30
857,8338,22
858,8339,23
859,8340,22
860,8349,20
861,8352,40
862,8353,39
863,8354,36
864,8355,19
865,8364,25
866,8365,20
867,8367,26
868,8368,32
869,8369,19
870,8378,27
871,8379,24
872,8380,21
873,8381,23
874,8382,26
875,8389,13
876,8390,13
877,8391,14
878,8393,22
879,8394,27
880,8396,28
881,8403,16
882,8404,18
883,8405,18
884,8406,6
885,8409,38
886,8413,34
887,8414,19
888,8415,25
889,8419,22
890,8420,12
891,8421,9
892,8422,5
893,8431,26
894,8432,25
895,8434,5
896,8435,35
897,8436,13
898,8449,32
899,8455,14
900,8459,31
901,8468,34
902,8469,12
903,8477,55
904,8478,40
905,8480,22
906,8482,22
907,8483,15
908,8492,20
909,8493,18
910,8494,21
911,8496,24
912,8497,20
913,8498,19
914,8510,14
915,8511,34
916,8512,22
917,8513,30
918,8514,16
919,8517,22
920,8524,28
921,8525,32
922,8526,25
923,8527,27
924,8532,15
925,8533,25
926,8543,38
927,8544,26
928,8545,63
929,8546,35
930,8548,32
931,8549,25
932,8423,15
933,8424,3
934,8425,12
935,8426,11
936,8427,33
937,8428,45
938,8437,13
939,8440,8
940,8445,19
941,8446,19
942,8447,40
943,8448,29
944,8470,36
945,8472,9
946,8473,22
947,8474,38
948,8475,15
949,8476,55
950,8484,12
951,8486,20
952,8487,18
953,8488,19
954,8490,37
955,8491,12
956,8500,20
957,8501,32
958,8503,26
959,8504,8
960,8505,23
961,8509,7
962,8518,26
963,8519,21
964,8520,11
965,8521,36
966,8522,29
967,8523,22
968,8534,30
969,8535,21
970,8537,20
971,8538,27
972,8539,14
973,8540,23
974,8551,28
975,8552,17
976,8553,43
977,8554,34
978,8555,37
979,8556,41
980,8557,28
981,8558,31
982,8559,28
983,8560,50
984,8561,51
985,8562,52
986,8571,35
987,8572,22
988,8573,29
989,8574,61
990,8575,57
991,8576,28
992,8578,17
993,8585,42
994,8586,34
995,8587,35
996,8588,32
997,8589,36
998,8590,24
999,8598,14
1000,8600,28
1001,8601,26
1002,8602,25
1003,8603,24
1004,8605,11
1005,8612,8
1006,8613,9
1007,8614,16
1008,8615,14
1009,8616,33
1010,8617,21
1011,8628,31
1012,8629,28
1013,8631,11
1014,8633,7
1015,8634,4
1016,8635,7
1017,8642,20
1018,8643,30
1019,8644,14
1020,8645,8
1021,8649,23
1022,8650,13
1023,8661,25
1024,8663,25
1025,8666,39
1026,8667,20
1027,8668,34
1028,8669,29
1029,8563,31
1030,8564,31
1031,8565,39
1032,8566,51
1033,8567,50
1034,8568,53
1035,8569,54
1036,8570,51
1037,8579,21
1038,8580,25
1039,8581,33
1040,8582,14
1041,8583,39
1042,8584,36
1043,8591,21
1044,8593,24
1045,8594,47
1046,8595,27
1047,8596,12
1048,8597,14
1049,8606,29
1050,8607,51
1051,8608,17
1052,8609,41
1053,8610,18
1054,8611,18
1055,8618,17
1056,8619,19
1057,8623,19
1058,8625,29
1059,8626,51
1060,8627,17
1061,8636,3
1062,8637,29
1063,8638,16
1064,8639,24
1065,8640,20
1066,8652,11
1067,8653,40
1068,8654,7
1069,8655,13
1070,8656,13
1071,8657,17
1072,8670,30
1073,8677,34
1074,8678,16
1075,8679,6
1076,8680,39
1077,8681,25
1078,8683,22
1079,8684,31
1080,8685,23
1081,8686,21
1082,8687,10
1083,8688,11
1084,8697,18
1085,8698,28
1086,8699,58
1087,8700,6
1088,8701,14
1089,8703,29
1090,8710,13
1091,8711,26
1092,8715,32
1093,8716,19
1094,8717,12
1095,8718,23
1096,8724,5
1097,8725,6
1098,8726,5
1099,8733,38
1100,8734,15
1101,8736,48
1102,8738,25
1103,8740,22
1104,8743,15
1105,8751,34
1106,8752,8
1107,8753,5
1108,8754,4
1109,8755,30
1110,8756,19
1111,8764,30
1112,8765,38
1113,8768,22
1114,8769,6
1115,8771,14
1116,8772,12
1117,8781,27
1118,8782,30
1119,8784,24
1120,8785,26
1121,8786,26
1122,8787,12
1123,8689,6
1124,8691,13
1125,8693,17
1126,8694,22
1127,8695,37
1128,8696,6
1129,8704,16
1130,8705,16
1131,8706,21
1132,8707,15
1133,8708,28
1134,8709,17
1135,8720,15
1136,8721,38
1137,8722,3
1138,8723,3
1139,8727,47
1140,8728,14
1141,8729,24
1142,8730,29
1143,8731,21
1144,8732,21
1145,8744,40
1146,8745,25
1147,8747,10
1148,8748,27
1149,8749,20
1150,8750,15
1151,8758,23
1152,8759,27
1153,8760,27
1154,8761,15
1155,8762,19
1156,8763,18
1157,8773,12
1158,8774,19
1159,8778,36
1160,8779,23
1161,8780,21
1162,8788,5
1163,8789,20
1164,8790,29
1165,8791,23
1166,8792,39
1167,8793,29
1168,8794,37
1169,8795,37
1170,8796,31
1171,8797,19
1172,8798,31
1173,8799,3
1174,8805,33
1175,1000001,22
1176,1000002,16
1177,1000004,26
1178,1000006,29
1179,1000013,15
1180,1000014,25
1181,1000015,27
1182,1000016,22
1183,1000019,32
1184,1000021,22
1185,1000027,39
1186,1000028,26
1187,1000029,19
1188,1000031,21
1189,1000033,18
1190,1000047,35
1191,1000048,20
1192,1000049,25
1193,1000051,10
1194,1000052,13
1195,1000064,37
1196,1000065,19
1197,1000066,5
1198,1000067,18
1199,1000068,16
1200,1000069,36
1201,1000077,31
1202,1000079,25
1203,1000081,9
1204,1000082,37
1205,1000083,31
1206,1000084,32
1207,1000092,6
1208,1000093,6
1209,1000094,6
1210,1000095,7
1211,1000096,11
1212,1000097,18
1213,8800,29
1214,8801,24
1215,8802,16
1216,8803,32
1217,8804,22
1218,1000007,20
1219,1000008,23
1220,1000009,26
1221,1000010,22
1222,1000011,15
1223,1000022,24
1224,1000023,26
1225,1000024,11
1226,1000025,25
1227,1000026,25
1228,1000035,18
1229,1000037,35
1230,1000044,20
1231,1000045,15
1232,1000046,17
1233,1000053,23
1234,1000054,33
1235,1000055,29
1236,1000059,18
1237,1000061,21
1238,1000063,43
1239,1000070,38
1240,1000071,33
1241,1000073,20
1242,1000074,29
1243,1000075,21
1244,1000076,19
1245,1000085,20
1246,1000086,22
1247,1000088,19
1248,1000089,23
1249,1000090,27
1250,1000091,6
1251,1000099,16
1252,1000100,36
1253,1000102,12
1254,1000103,11
1255,1000104,15
1256,1000105,9
1257,1000106,6
1258,1000116,20
1259,1000117,32
1260,1000124,40
1261,1000154,13
1262,1000190,9
1263,1000192,16
1264,1000193,14
1265,1000195,16
1266,1000203,11
1267,1000204,28
1268,1000205,20
1269,1000206,21
1270,1000207,8
1271,1000208,4
1272,1000216,28
1273,1000217,20
1274,1000218,9
1275,1000219,11
1276,1000220,21
1277,1000231,24
1278,1000233,14
1279,1000234,6
1280,1000235,13
1281,1000236,54
1282,1000237,15
1283,1000244,22
1284,1000245,12
1285,1000246,14
1286,1000247,8
1287,1000248,42
1288,1000249,22
1289,1000257,24
1290,1000258,23
1291,1000259,4
1292,1000260,27
1293,1000261,31
1294,1000262,41
1295,1000270,6
1296,1000271,26
1297,1000272,24
1298,1000273,19
1299,1000274,36
1300,1000275,34
1301,1000132,25
1302,1000142,20
1303,1000149,15
1304,1000150,11
1305,1000152,5
1306,1000196,20
1307,1000197,15
1308,1000198,25
1309,1000199,30
1310,1000200,36
1311,1000201,8
1312,1000209,30
1313,1000210,19
1314,1000211,26
1315,1000212,29
1316,1000213,23
1317,1000215,14
1318,1000221,17
1319,1000223,24
1320,1000225,34
1321,1000228,17
1322,1000229,15
1323,1000230,31
1324,1000238,26
1325,1000239,20
1326,1000240,26
1327,1000241,26
1328,1000242,21
1329,1000243,26
1330,1000250,14
1331,1000251,41
1332,1000252,12
1333,1000254,15
1334,1000255,40
1335,1000256,41
1336,1000263,36
1337,1000264,30
1338,1000265,31
1339,1000267,9
1340,1000268,26
1341,1000269,13
1342,1000276,48
1343,1000277,23
1344,1000278,20
1345,1000279,13
1346,1000280,27
1347,1000281,13
1348,1000282,44
1349,1000283,19
1350,1000284,18
1351,1000285,19
1352,1000286,24
1353,1000287,24
1354,1000294,12
1355,1000295,36
1356,1000296,36
1357,1000300,19
1358,1000304,26
1359,1000305,21
1360,1000312,17
1361,1000313,25
1362,1000314,40
1363,1000315,29
1364,1000316,31
1365,1000322,26
1366,1000330,13
1367,1000331,10
1368,1000332,23
1369,1000333,16
1370,1000334,24
1371,1000342,33
1372,1000343,11
1373,1000344,27
1374,1000345,21
1375,1000346,21
1376,1000349,13
1377,1000356,14
1378,1000357,19
1379,1000358,11
1380,1000359,6
1381,1000360,25
1382,1000364,18
1383,1000371,22
1384,1000372,22
1385,1000373,19
1386,1000374,9
1387,1000376,16
1388,1000377,16
1389,1000385,27
1390,1000386,30
1391,1000388,11
1392,1000389,10
1393,1000390,32
1394,1000392,19
1395,1000288,20
1396,1000289,25
1397,1000290,23
1398,1000291,17
1399,1000292,35
1400,1000293,14
1401,1000306,10
1402,1000307,18
1403,1000308,3
1404,1000309,12
1405,1000310,13
1406,1000311,13
1407,1000323,31
1408,1000324,19
1409,1000325,52
1410,1000326,19
1411,1000327,11
1412,1000329,17
1413,1000335,23
1414,1000337,14
1415,1000338,27
1416,1000339,10
1417,1000340,15
1418,1000341,4
1419,1000350,11
1420,1000351,4
1421,1000352,22
1422,1000353,22
1423,1000354,34
1424,1000355,22
1425,1000365,25
1426,1000366,25
1427,1000367,24
1428,1000368,37
1429,1000369,30
1430,1000370,33
1431,1000378,50
1432,1000381,18
1433,1000382,12
1434,1000383,22
1435,1000384,25
1436,1000393,27
1437,1000394,31
1438,1000395,7
1439,1000396,8
1440,1000397,13
1441,1000398,10
1442,1000399,11
1443,1000402,27
1444,1000403,34
1445,1000405,33
1446,1000418,29
1447,1000419,16
1448,1000420,5
1449,1000421,4
1450,1000425,29
1451,1000443,24
1452,1000444,22
1453,1000445,24
1454,1000446,22
1455,1000447,23
1456,1000454,27
1457,1000455,33
1458,1000456,31
1459,1000457,34
1460,1000458,36
1461,1000459,32
1462,1000469,3
1463,1000471,25
1464,1000472,30
1465,1000473,4
1466,1000484,21
1467,1000485,19
1468,1000495,23
1469,1000496,36
1470,1000497,34
1471,1000498,21
1472,1000499,12
1473,1000516,35
1474,1000519,25
1475,1000522,20
1476,1000523,13
1477,1000524,9
1478,1000532,19
1479,1000533,24
1480,1000534,20
1481,1000535,28
1482,1000536,24
1483,1000537,28
1484,1000406,34
1485,1000408,10
1486,1000409,25
1487,1000410,14
1488,1000412,38
1489,1000413,31
1490,1000428,6
1491,1000436,4
1492,1000437,15
1493,1000439,23
1494,1000441,23
1495,1000442,7
1496,1000448,17
1497,1000449,14
1498,1000450,16
1499,1000451,6
1500,1000452,17
1501,1000453,20
1502,1000460,35
1503,1000461,29
1504,1000462,28
1505,1000463,31
1506,1000466,17
1507,1000467,20
1508,1000487,15
1509,1000490,36
1510,1000492,13
1511,1000493,38
1512,1000494,19
1513,1000500,29
1514,1000505,8
1515,1000506,33
1516,1000512,24
1517,1000513,22
1518,1000514,22
1519,1000525,11
1520,1000526,5
1521,1000527,34
1522,1000529,18
1523,1000530,9
1524,1000538,26
1525,1000539,3
1526,1000540,4
1527,1000542,17
1528,1000543,28
1529,1000545,10
1530,1000546,24
1531,1000547,31
1532,1000549,36
1533,1000550,10
1534,1000551,29
1535,1000552,26
1536,1000558,21
1537,1000559,26
1538,1000561,23
1539,1000562,39
1540,1000570,10
1541,1000572,19
1542,1000573,5
1543,1000574,40
1544,1000575,18
1545,1000553,18
1546,1000554,27
1547,1000555,22
1548,1000556,10
1549,1000557,10
1550,1000563,9
1551,1000564,16
1552,1000566,13
1553,1000567,23
1554,1000568,7
1555,1000569,20
1556,1000587,17
